"Site","Season","Species","Total_Calls","Vegetation_percentage","Tar_road_percentage","Mean_lux","Built_up_percentage","Moon_percentage","Lux_cat_5","Lux_cat_1","Builtup_cat"
"JEWL1","winter","Tad.aeg/Mop.plic",15,100,0,0,0,21.1,"Low","Low","zero built-up"
"LACO1","non-winter","PICE",50,90,0,0,0,55.5,"Low","Low","zero built-up"
"LACO1","non-winter","PITE",21,90,0,0,0,55.5,"Low","Low","zero built-up"
"LACO1","non-winter","Taph.",78,90,0,0,0,55.5,"Low","Low","zero built-up"
"LACO1","non-winter","Tad.aeg/Mop.plic",10,90,0,0,0,55.5,"Low","Low","zero built-up"
"LACO1","winter","PICE",8,90,0,0.6,0,45.3,"Low","Low","zero built-up"
"LACO1","winter","PITE",104,90,0,0.6,0,45.3,"Low","Low","zero built-up"
"LACO1","winter","Taph.",0,90,0,0.6,0,45.3,"Low","Low","zero built-up"
"LACO1","winter","Tad.aeg/Mop.plic",0,90,0,0.6,0,45.3,"Low","Low","zero built-up"
"LACO3","non-winter","PICE",15,62,38,0,0,0.3,"Low","Low","zero built-up"
"LACO3","non-winter","PITE",3,62,38,0,0,0.3,"Low","Low","zero built-up"
"LACO3","non-winter","Taph.",2,62,38,0,0,0.3,"Low","Low","zero built-up"
"LACO3","non-winter","Tad.aeg/Mop.plic",0,62,38,0,0,0.3,"Low","Low","zero built-up"
"LACO3","winter","PICE",1,62,38,9.33,0,99.9,"High","High","zero built-up"
"LACO3","winter","PITE",0,62,38,9.33,0,99.9,"High","High","zero built-up"
"LACO3","winter","Taph.",0,62,38,9.33,0,99.9,"High","High","zero built-up"
"LACO3","winter","Tad.aeg/Mop.plic",0,62,38,9.33,0,99.9,"High","High","zero built-up"
"MITH1","winter","PICE",2,46.14,23.86,1.5,30,98,"Low","High","built-up"
"MITH1","winter","PITE",6,46.14,23.86,1.5,30,98,"Low","High","built-up"
"MITH1","winter","Taph.",0,46.14,23.86,1.5,30,98,"Low","High","built-up"
"MITH1","winter","Tad.aeg/Mop.plic",0,46.14,23.86,1.5,30,98,"Low","High","built-up"
"MITH3","winter","PICE",0,49.25,8.28,21.6,32.46,98,"High","High","built-up"
"MITH3","winter","PITE",16,49.25,8.28,21.6,32.46,98,"High","High","built-up"
"MITH3","winter","Taph.",3,49.25,8.28,21.6,32.46,98,"High","High","built-up"
"MITH3","winter","Tad.aeg/Mop.plic",0,49.25,8.28,21.6,32.46,98,"High","High","built-up"
"MITH4","winter","PICE",2,53.63,26.12,5.76,20.25,98,"High","High","built-up"
"MITH4","winter","PITE",28,53.63,26.12,5.76,20.25,98,"High","High","built-up"
"MITH4","winter","Taph.",3,53.63,26.12,5.76,20.25,98,"High","High","built-up"
"MITH4","winter","Tad.aeg/Mop.plic",0,53.63,26.12,5.76,20.25,98,"High","High","built-up"
"MITH5","winter","PICE",14,38.83,27.02,0.9,34.15,98,"Low","Low","built-up"
"MITH5","winter","PITE",12,38.83,27.02,0.9,34.15,98,"Low","Low","built-up"
"MITH5","winter","Taph.",0,38.83,27.02,0.9,34.15,98,"Low","Low","built-up"
"MITH5","winter","Tad.aeg/Mop.plic",1,38.83,27.02,0.9,34.15,98,"Low","Low","built-up"
"MITH7","winter","PICE",1,0,21.67,15.26,44.51,98,"High","High","built-up"
"MITH7","winter","PITE",76,0,21.67,15.26,44.51,98,"High","High","built-up"
"MITH7","winter","Taph.",0,0,21.67,15.26,44.51,98,"High","High","built-up"
"MITH7","winter","Tad.aeg/Mop.plic",0,0,21.67,15.26,44.51,98,"High","High","built-up"
"PANO1","non-winter","PICE",0,0,0,69.33,100,98.4,"High","High","built-up"
"PANO1","non-winter","PITE",5,0,0,69.33,100,98.4,"High","High","built-up"
"PANO1","non-winter","Taph.",2,0,0,69.33,100,98.4,"High","High","built-up"
"PANO1","non-winter","Tad.aeg/Mop.plic",8,0,0,69.33,100,98.4,"High","High","built-up"
"PANO1","winter","PICE",0,0,0,55.4,100,99.9,"High","High","built-up"
"PANO1","winter","PITE",1,0,0,55.4,100,99.9,"High","High","built-up"
"PANO1","winter","Taph.",0,0,0,55.4,100,99.9,"High","High","built-up"
"PANO1","winter","Tad.aeg/Mop.plic",0,0,0,55.4,100,99.9,"High","High","built-up"
"PANO2","non-winter","PICE",2,25,0,1,75,98.4,"Low","High","built-up"
"PANO2","non-winter","PITE",18,25,0,1,75,98.4,"Low","High","built-up"
"PANO2","non-winter","Taph.",3,25,0,1,75,98.4,"Low","High","built-up"
"PANO2","non-winter","Tad.aeg/Mop.plic",0,25,0,1,75,98.4,"Low","High","built-up"
"PANO2","winter","PICE",0,25,0,3.73,75,99.9,"Low","High","built-up"
"PANO2","winter","PITE",414,25,0,3.73,75,99.9,"Low","High","built-up"
"PANO2","winter","Taph.",0,25,0,3.73,75,99.9,"Low","High","built-up"
"PANO2","winter","Tad.aeg/Mop.plic",0,25,0,3.73,75,99.9,"Low","High","built-up"
"PANO3","non-winter","PICE",6,0,68,14,32,7.1,"High","High","built-up"
"PANO3","non-winter","PITE",103,0,68,14,32,7.1,"High","High","built-up"
"PANO3","non-winter","Taph.",127,0,68,14,32,7.1,"High","High","built-up"
"PANO3","non-winter","Tad.aeg/Mop.plic",1,0,68,14,32,7.1,"High","High","built-up"
"PANO3","winter","PICE",2,0,68,44,32,14.8,"High","High","built-up"
"PANO3","winter","PITE",2,0,68,44,32,14.8,"High","High","built-up"
"PANO3","winter","Taph.",1,0,68,44,32,14.8,"High","High","built-up"
"PANO3","winter","Tad.aeg/Mop.plic",0,0,68,44,32,14.8,"High","High","built-up"
"PERU3","non-winter","PICE",27,20,40,0,0,98.5,"Low","Low","zero built-up"
"PERU3","non-winter","PITE",61,20,40,0,0,98.5,"Low","Low","zero built-up"
"PERU3","non-winter","Taph.",9,20,40,0,0,98.5,"Low","Low","zero built-up"
"PERU3","non-winter","Tad.aeg/Mop.plic",15,20,40,0,0,98.5,"Low","Low","zero built-up"
"PERU3","winter","PICE",3,20,40,1,0,14.8,"Low","High","zero built-up"
"PERU3","winter","PITE",17,20,40,1,0,14.8,"Low","High","zero built-up"
"PERU3","winter","Taph.",2,20,40,1,0,14.8,"Low","High","zero built-up"
"PERU3","winter","Tad.aeg/Mop.plic",0,20,40,1,0,14.8,"Low","High","zero built-up"
"POPA1","winter","PICE",8,0,0,14,44.6,80,"High","High","built-up"
"POPA1","winter","PITE",59,0,0,14,44.6,80,"High","High","built-up"
"POPA1","winter","Taph.",43,0,0,14,44.6,80,"High","High","built-up"
"POPA1","winter","Tad.aeg/Mop.plic",0,0,0,14,44.6,80,"High","High","built-up"
"POPA4","winter","PICE",6,0,18,6,40,80,"High","High","built-up"
"POPA4","winter","PITE",60,0,18,6,40,80,"High","High","built-up"
"POPA4","winter","Taph.",2,0,18,6,40,80,"High","High","built-up"
"POPA4","winter","Tad.aeg/Mop.plic",0,0,18,6,40,80,"High","High","built-up"
"RADI2","non-winter","PICE",0,55.24,44.76,0,0,0.5,"Low","Low","zero built-up"
"RADI2","non-winter","PITE",40,55.24,44.76,0,0,0.5,"Low","Low","zero built-up"
"RADI2","non-winter","Taph.",2,55.24,44.76,0,0,0.5,"Low","Low","zero built-up"
"RADI2","non-winter","Tad.aeg/Mop.plic",1,55.24,44.76,0,0,0.5,"Low","Low","zero built-up"
"RADI2","winter","PICE",2,55.24,44.76,5.06,0,55.1,"High","High","zero built-up"
"RADI2","winter","PITE",1,55.24,44.76,5.06,0,55.1,"High","High","zero built-up"
"RADI2","winter","Taph.",1,55.24,44.76,5.06,0,55.1,"High","High","zero built-up"
"RADI2","winter","Tad.aeg/Mop.plic",0,55.24,44.76,5.06,0,55.1,"High","High","zero built-up"
"RADI3","non-winter","PICE",5,60,40,3,0,11.5,"Low","High","zero built-up"
"RADI3","non-winter","PITE",16,60,40,3,0,11.5,"Low","High","zero built-up"
"RADI3","non-winter","Taph.",4,60,40,3,0,11.5,"Low","High","zero built-up"
"RADI3","non-winter","Tad.aeg/Mop.plic",0,60,40,3,0,11.5,"Low","High","zero built-up"
"RADI3","winter","PICE",6,60,40,13.06,0,55.1,"High","High","zero built-up"
"RADI3","winter","PITE",18,60,40,13.06,0,55.1,"High","High","zero built-up"
"RADI3","winter","Taph.",1,60,40,13.06,0,55.1,"High","High","zero built-up"
"RADI3","winter","Tad.aeg/Mop.plic",0,60,40,13.06,0,55.1,"High","High","zero built-up"
"RUBE1","non-winter","PICE",12,75,25,18.16,0,77.9,"High","High","zero built-up"
"RUBE1","non-winter","PITE",9,75,25,18.16,0,77.9,"High","High","zero built-up"
"RUBE1","non-winter","Taph.",56,75,25,18.16,0,77.9,"High","High","zero built-up"
"RUBE1","non-winter","Tad.aeg/Mop.plic",2,75,25,18.16,0,77.9,"High","High","zero built-up"
"RUBE1","winter","PICE",5,75,25,0,0,41.6,"Low","Low","zero built-up"
"RUBE1","winter","PITE",16,75,25,0,0,41.6,"Low","Low","zero built-up"
"RUBE1","winter","Taph.",10,75,25,0,0,41.6,"Low","Low","zero built-up"
"RUBE1","winter","Tad.aeg/Mop.plic",2,75,25,0,0,41.6,"Low","Low","zero built-up"
"RUBE2","non-winter","PICE",8,15,25,9.66,0,77.9,"High","High","zero built-up"
"RUBE2","non-winter","PITE",119,15,25,9.66,0,77.9,"High","High","zero built-up"
"RUBE2","non-winter","Taph.",32,15,25,9.66,0,77.9,"High","High","zero built-up"
"RUBE2","non-winter","Tad.aeg/Mop.plic",44,15,25,9.66,0,77.9,"High","High","zero built-up"
"RUBE2","winter","PICE",8,15,25,42,0,41.6,"High","High","zero built-up"
"RUBE2","winter","PITE",0,15,25,42,0,41.6,"High","High","zero built-up"
"RUBE2","winter","Taph.",8,15,25,42,0,41.6,"High","High","zero built-up"
"RUBE2","winter","Tad.aeg/Mop.plic",0,15,25,42,0,41.6,"High","High","zero built-up"
"RUGR1","non-winter","PICE",80,0,0,0,0,95.1,"Low","Low","zero built-up"
"RUGR1","non-winter","PITE",25,0,0,0,0,95.1,"Low","Low","zero built-up"
"RUGR1","non-winter","Taph.",0,0,0,0,0,95.1,"Low","Low","zero built-up"
"RUGR1","non-winter","Tad.aeg/Mop.plic",0,0,0,0,0,95.1,"Low","Low","zero built-up"
"RUGR1","winter","PICE",95,0,0,0,0,14.8,"Low","Low","zero built-up"
"RUGR1","winter","PITE",40,0,0,0,0,14.8,"Low","Low","zero built-up"
"RUGR1","winter","Taph.",1,0,0,0,0,14.8,"Low","Low","zero built-up"
"RUGR1","winter","Tad.aeg/Mop.plic",3,0,0,0,0,14.8,"Low","Low","zero built-up"
"RUSH1","non-winter","PICE",20,12,0,0,0,95.1,"Low","Low","zero built-up"
"RUSH1","non-winter","PITE",20,12,0,0,0,95.1,"Low","Low","zero built-up"
"RUSH1","non-winter","Taph.",0,12,0,0,0,95.1,"Low","Low","zero built-up"
"RUSH1","non-winter","Tad.aeg/Mop.plic",0,12,0,0,0,95.1,"Low","Low","zero built-up"
"RUSH1","winter","PICE",78,12,0,0,0,14.8,"Low","Low","zero built-up"
"RUSH1","winter","PITE",80,12,0,0,0,14.8,"Low","Low","zero built-up"
"RUSH1","winter","Taph.",9,12,0,0,0,14.8,"Low","Low","zero built-up"
"RUSH1","winter","Tad.aeg/Mop.plic",2,12,0,0,0,14.8,"Low","Low","zero built-up"
"RUSH2","non-winter","PICE",0,38,45,27.33,17,85.7,"High","High","built-up"
"RUSH2","non-winter","PITE",182,38,45,27.33,17,85.7,"High","High","built-up"
"RUSH2","non-winter","Taph.",1,38,45,27.33,17,85.7,"High","High","built-up"
"RUSH2","non-winter","Tad.aeg/Mop.plic",0,38,45,27.33,17,85.7,"High","High","built-up"
"RUSH2","winter","PICE",6,38,45,24,17,14.8,"High","High","built-up"
"RUSH2","winter","PITE",0,38,45,24,17,14.8,"High","High","built-up"
"RUSH2","winter","Taph.",0,38,45,24,17,14.8,"High","High","built-up"
"RUSH2","winter","Tad.aeg/Mop.plic",1,38,45,24,17,14.8,"High","High","built-up"
"SAGA2","non-winter","PICE",39,90,10,3.333333333,0,86,"Low","High","zero built-up"
"SAGA2","non-winter","PITE",63,90,10,3.333333333,0,86,"Low","High","zero built-up"
"SAGA2","non-winter","Taph.",1,90,10,3.333333333,0,86,"Low","High","zero built-up"
"SAGA2","non-winter","Tad.aeg/Mop.plic",0,90,10,3.333333333,0,86,"Low","High","zero built-up"
"SAGA2","winter","PICE",59,82.5,0,0,0,31,"Low","Low","zero built-up"
"SAGA2","winter","PITE",23,82.5,0,0,0,31,"Low","Low","zero built-up"
"SAGA2","winter","Taph.",7,82.5,0,0,0,31,"Low","Low","zero built-up"
"SAGA2","winter","Tad.aeg/Mop.plic",0,82.5,0,0,0,31,"Low","Low","zero built-up"
"SARO1","non-winter","PICE",4,40,60,26,0,0.3,"High","High","zero built-up"
"SARO1","non-winter","PITE",49,40,60,26,0,0.3,"High","High","zero built-up"
"SARO1","non-winter","Taph.",1,40,60,26,0,0.3,"High","High","zero built-up"
"SARO1","non-winter","Tad.aeg/Mop.plic",0,40,60,26,0,0.3,"High","High","zero built-up"
"SARO1","winter","PICE",5,60,40,42.13,0,45.3,"High","High","zero built-up"
"SARO1","winter","PITE",4,60,40,42.13,0,45.3,"High","High","zero built-up"
"SARO1","winter","Taph.",0,60,40,42.13,0,45.3,"High","High","zero built-up"
"SARO1","winter","Tad.aeg/Mop.plic",0,60,40,42.13,0,45.3,"High","High","zero built-up"
"SARO2","non-winter","PICE",0,70,30,14,0,0.3,"High","High","zero built-up"
"SARO2","non-winter","PITE",25,70,30,14,0,0.3,"High","High","zero built-up"
"SARO2","non-winter","Taph.",0,70,30,14,0,0.3,"High","High","zero built-up"
"SARO2","non-winter","Tad.aeg/Mop.plic",0,70,30,14,0,0.3,"High","High","zero built-up"
"SARO2","winter","PICE",0,70,30,16.93,0,45.3,"High","High","zero built-up"
"SARO2","winter","PITE",36,70,30,16.93,0,45.3,"High","High","zero built-up"
"SARO2","winter","Taph.",0,70,30,16.93,0,45.3,"High","High","zero built-up"
"SARO2","winter","Tad.aeg/Mop.plic",0,70,30,16.93,0,45.3,"High","High","zero built-up"
"TEPA1","non-winter","PICE",29,60,40,47,0,32.2,"High","High","zero built-up"
"TEPA1","non-winter","PITE",26,60,40,47,0,32.2,"High","High","zero built-up"
"TEPA1","non-winter","Taph.",0,60,40,47,0,32.2,"High","High","zero built-up"
"TEPA1","non-winter","Tad.aeg/Mop.plic",0,60,40,47,0,32.2,"High","High","zero built-up"
"TEPA1","winter","PICE",79,60,40,11.46,0,55.1,"High","High","zero built-up"
"TEPA1","winter","PITE",74,60,40,11.46,0,55.1,"High","High","zero built-up"
"TEPA1","winter","Taph.",1,60,40,11.46,0,55.1,"High","High","zero built-up"
"TEPA1","winter","Tad.aeg/Mop.plic",0,60,40,11.46,0,55.1,"High","High","zero built-up"
"VVRO1","non-winter","PICE",30,77,23,22,0,11.5,"High","High","zero built-up"
"VVRO1","non-winter","PITE",5,77,23,22,0,11.5,"High","High","zero built-up"
"VVRO1","non-winter","Taph.",13,77,23,22,0,11.5,"High","High","zero built-up"
"VVRO1","non-winter","Tad.aeg/Mop.plic",1,77,23,22,0,11.5,"High","High","zero built-up"
"VVRO1","winter","PICE",4,77,23,29.43,0,55.1,"High","High","zero built-up"
"VVRO1","winter","PITE",15,77,23,29.43,0,55.1,"High","High","zero built-up"
"VVRO1","winter","Taph.",19,77,23,29.43,0,55.1,"High","High","zero built-up"
"VVRO1","winter","Tad.aeg/Mop.plic",0,77,23,29.43,0,55.1,"High","High","zero built-up"
