"Site","Season","PICE","PITE","Taph.","Tad.aeg/Mop.plic","Vegetation_percentage","Tar_road_percentage","Mean_lux","Built_up_percentage","Moon_percentage","Lux_cat","Builtup_cat"
"BERO1","non-winter",8,35,1,0,70,30,7.66,0,85.7,"High","zero built-up"
"BERO2","non-winter",19,12,51,5,50,50,8,0,96.8,"High","zero built-up"
"BERO3","non-winter",49,11,16,2,60,40,26.66,0,96.8,"High","zero built-up"
"BERO4","non-winter",2,102,1,0,70,30,28,0,99.1,"High","zero built-up"
"BERO5","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"BERO6","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"CHBA1","non-winter",34,92,19,20,40,0,155,0,98.5,"High","zero built-up"
"CHBA2","non-winter",12,27,0,5,50,0,9,30,66.9,"High","built-up"
"CHBA3","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"CHBA4","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"CHBA5","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"CHBA6","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"CHKO1","non-winter",5,0,0,0,50,50,7,0,13.7,"High","zero built-up"
"ENDA1","non-winter",0,6,1,1,44,42,5,4,92.1,"High","built-up"
"ENDA2","non-winter",2,77,0,0,51.32,34.18,0,0,92.1,"Low","zero built-up"
"ENDA3","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"ENDA5","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"ENDA6","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"ENDA7","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"ENMA1","non-winter",9,132,0,0,71.4,28.6,2,0,79,"Low","zero built-up"
"ENMA2","non-winter",24,1,20,1,80,0,1,0,66.1,"Low","zero built-up"
"ENMA3","non-winter",11,51,48,6,80,20,0,0,66.1,"Low","zero built-up"
"ENMA4","non-winter",3,2,5,45,63,10,0,0,66.1,"Low","zero built-up"
"GITA1","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"GITA2","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"HILL4","non-winter",4,110,65,0,45,55,2,0,7.1,"Low","zero built-up"
"ITHI1","non-winter",77,4,1,0,89,11,0,0,22.3,"Low","zero built-up"
"JEWL1","non-winter",35,27,0,0,100,0,0,0,99.5,"Low","zero built-up"
"LACO1","non-winter",50,21,78,10,90,0,0,0,55.5,"Low","zero built-up"
"LACO3","non-winter",15,3,2,0,62,38,0,0,0.3,"Low","zero built-up"
"MITH1","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"MITH3","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"MITH4","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"MITH5","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"MITH7","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"PANO1","non-winter",0,5,2,8,0,0,69.33,100,98.4,"High","built-up"
"PANO2","non-winter",2,18,3,0,25,0,1,75,98.4,"Low","built-up"
"PANO3","non-winter",6,103,127,1,0,68,14,32,7.1,"High","built-up"
"PERU3","non-winter",27,61,9,15,20,40,0,0,98.5,"Low","zero built-up"
"POPA1","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"POPA4","non-winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"RADI2","non-winter",0,40,2,1,55.24,44.76,0,0,0.5,"Low","zero built-up"
"RADI3","non-winter",5,16,4,0,60,40,3,0,11.5,"Low","zero built-up"
"RUBE1","non-winter",12,9,56,2,75,25,18.16,0,77.9,"High","zero built-up"
"RUBE2","non-winter",8,119,32,44,15,25,9.66,0,77.9,"High","zero built-up"
"RUGR1","non-winter",80,25,0,0,0,0,0,0,95.1,"Low","zero built-up"
"RUSH1","non-winter",20,20,0,0,12,0,0,0,95.1,"Low","zero built-up"
"RUSH2","non-winter",0,182,1,0,38,45,27.33,17,85.7,"High","built-up"
"SAGA2","non-winter",39,63,1,0,90,10,3.333333333,0,86,"Low","zero built-up"
"SARO1","non-winter",4,49,1,0,40,60,26,0,0.3,"High","zero built-up"
"SARO2","non-winter",0,25,0,0,70,30,14,0,0.3,"High","zero built-up"
"TEPA1","non-winter",29,26,0,0,60,40,47,0,32.2,"High","zero built-up"
"VVRO1","non-winter",30,5,13,1,77,23,22,0,11.5,"High","zero built-up"
"BERO1","winter",4,3,1,0,70,30,0,0,14.8,"Low","zero built-up"
"BERO2","winter",3,6,1,0,50,50,17.03,0,55.1,"High","zero built-up"
"BERO3","winter",33,11,0,0,60,40,33.1,0,55.1,"High","zero built-up"
"BERO4","winter",2,19,0,0,70,30,35.43,0,55.1,"High","zero built-up"
"BERO5","winter",0,2,3,2,56.65,43.35,45,0,31.6,"High","zero built-up"
"BERO6","winter",32,5,29,0,85,25,40,0,31.6,"High","zero built-up"
"CHBA1","winter",4,109,1,0,40,0,130.66,0,14.8,"High","zero built-up"
"CHBA2","winter",7,155,0,0,50,0,26.13,30,45.3,"High","built-up"
"CHBA3","winter",12,79,0,0,37.45,13.1,1.7,28.8,97.1,"Low","built-up"
"CHBA4","winter",6,29,1,0,26.55,27.28,0.73,18.28,97.1,"Low","built-up"
"CHBA5","winter",10,135,1,0,29.39,15.32,6.16,28.3,97.1,"High","built-up"
"CHBA6","winter",9,54,0,0,0,14,6.23,55,26.8,"High","built-up"
"CHKO1","winter",0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"ENDA1","winter",1,2,2,1,44,42,7,4,4,"High","built-up"
"ENDA2","winter",1,36,0,0,51.32,34.18,3.03,0,26.8,"Low","zero built-up"
"ENDA3","winter",0,4,0,0,0,57,9,0,4,"High","zero built-up"
"ENDA5","winter",10,51,1,0,3,38,0,2,10.2,"Low","built-up"
"ENDA6","winter",41,63,4,0,0,0,0,25,10.2,"Low","built-up"
"ENDA7","winter",0,77,2,0,0,0,0,23,10.2,"Low","built-up"
"ENMA1","winter",4,71,0,0,42.55,34.47,1.3,0,12.9,"Low","zero built-up"
"ENMA2","winter",9,322,36,0,80,0,4.96,0,99.9,"Low","zero built-up"
"ENMA3","winter",1,66,0,0,80,20,14.56,0,99.9,"High","zero built-up"
"ENMA4","winter",4,190,48,0,62.14,8.43,0,0,12.9,"Low","zero built-up"
"GITA1","winter",1,115,1,0,60,0,56.7,30,26.8,"High","built-up"
"GITA2","winter",1,0,0,0,90,0,29.33,10,26.8,"High","built-up"
"HILL4","winter",31,20,2,0,45,55,0,0,14.8,"Low","zero built-up"
"ITHI1","winter",7,11,0,0,92,0,0,0,21.1,"Low","zero built-up"
"JEWL1","winter",19,11,1,15,100,0,0,0,21.1,"Low","zero built-up"
"LACO1","winter",8,104,0,0,90,0,0.6,0,45.3,"Low","zero built-up"
"LACO3","winter",1,0,0,0,62,38,9.33,0,99.9,"High","zero built-up"
"MITH1","winter",2,6,0,0,46.14,23.86,1.5,30,98,"Low","built-up"
"MITH3","winter",0,16,3,0,49.25,8.28,21.6,32.46,98,"High","built-up"
"MITH4","winter",2,28,3,0,53.63,26.12,5.76,20.25,98,"High","built-up"
"MITH5","winter",14,12,0,1,38.83,27.02,0.9,34.15,98,"Low","built-up"
"MITH7","winter",1,76,0,0,0,21.67,15.26,44.51,98,"High","built-up"
"PANO1","winter",0,1,0,0,0,0,55.4,100,99.9,"High","built-up"
"PANO2","winter",0,414,0,0,25,0,3.73,75,99.9,"Low","built-up"
"PANO3","winter",2,2,1,0,0,68,44,32,14.8,"High","built-up"
"PERU3","winter",3,17,2,0,20,40,1,0,14.8,"Low","zero built-up"
"POPA1","winter",8,59,43,0,0,0,14,44.6,80,"High","built-up"
"POPA4","winter",6,60,2,0,0,18,6,40,80,"High","built-up"
"RADI2","winter",2,1,1,0,55.24,44.76,5.06,0,55.1,"High","zero built-up"
"RADI3","winter",6,18,1,0,60,40,13.06,0,55.1,"High","zero built-up"
"RUBE1","winter",5,16,10,2,75,25,0,0,41.6,"Low","zero built-up"
"RUBE2","winter",8,0,8,0,15,25,42,0,41.6,"High","zero built-up"
"RUGR1","winter",95,40,1,3,0,0,0,0,14.8,"Low","zero built-up"
"RUSH1","winter",78,80,9,2,12,0,0,0,14.8,"Low","zero built-up"
"RUSH2","winter",6,0,0,1,38,45,24,17,14.8,"High","built-up"
"SAGA2","winter",59,23,7,0,82.5,0,0,0,31,"Low","zero built-up"
"SARO1","winter",5,4,0,0,60,40,42.13,0,45.3,"High","zero built-up"
"SARO2","winter",0,36,0,0,70,30,16.93,0,45.3,"High","zero built-up"
"TEPA1","winter",79,74,1,0,60,40,11.46,0,55.1,"High","zero built-up"
"VVRO1","winter",4,15,19,0,77,23,29.43,0,55.1,"High","zero built-up"
